Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0009751~response to salicylic acid	49	2.9131985731272296	5.042672462028141E-9	AT1G56250, AT4G23280, AT4G14400, AT3G15760, AT3G43670, AT4G39580, AT3G50530, AT3G48360, AT1G62810, AT3G56400, AT2G37710, AT1G63750, AT2G04070, AT1G21910, AT4G23170, AT3G29000, AT1G55450, AT4G28703, AT4G23610, AT5G54720, AT1G33760, AT5G46260, AT5G57550, AT4G11000, AT1G27770, AT4G11521, AT4G23810, AT5G38210, AT3G29250, AT4G13340, AT5G25930, AT5G40690, AT5G52750, AT1G16130, AT5G54610, AT1G49010, AT1G22890, AT5G41740, AT2G02450, AT1G59590, AT5G18470, AT1G14880, AT5G42440, AT1G56240, AT5G22690, AT4G32940, AT5G67480, AT2G46400, AT5G41750	1521	298	23398	2.5294688676206487	6.656305565844178E-6	6.051206954433769E-7	5.81282607441062E-7
GOTERM_BP_DIRECT	GO:0042343~indole glucosinolate metabolic process	13	0.7728894173602854	1.2723339210184246E-8	AT5G42440, AT3G08760, AT1G11050, AT4G28703, AT1G17147, AT2G32030, AT5G57220, AT4G38550, AT1G21100, AT3G13310, AT3G47570, AT4G37400, AT2G46330	1521	25	23398	7.999316239316239	1.679466676607344E-5	1.399567313120267E-6	1.3444328432094687E-6
GOTERM_BP_DIRECT	GO:0009416~response to light stimulus	126	7.491082045184304	1.3938452722708286E-8	AT2G34510, AT4G08920, AT1G37130, AT1G11380, AT5G62140, AT3G59580, AT3G13062, AT4G34250, AT5G07240, AT1G54820, AT4G14400, AT4G12980, AT1G20090, AT4G38690, AT1G78995, AT4G39780, AT2G29670, AT2G46330, AT3G45290, AT5G41050, AT3G06145, AT5G44680, AT3G29240, AT5G49730, AT4G29110, AT5G49170, AT1G64080, AT2G36420, AT1G67590, AT5G65480, AT1G26761, AT1G75770, AT1G52870, AT4G25835, AT2G20050, AT3G28040, AT1G67920, AT4G26130, AT5G48490, AT4G37540, AT5G56550, AT5G55620, AT1G77960, AT2G27430, AT5G01880, AT3G09390, AT3G12830, AT4G32890, AT5G25840, AT1G61795, AT5G45310, AT4G03600, AT3G51330, AT2G38780, AT4G26140, AT4G00050, AT4G09420, AT4G24240, AT1G78820, AT4G12310, AT4G05070, AT3G20100, AT1G77210, AT2G28630, AT1G14490, AT5G51550, AT2G26695, AT2G47890, AT5G51390, AT5G24910, AT4G26950, AT5G14780, AT1G57980, AT3G60530, AT4G26150, AT5G53500, AT2G36970, AT3G18035, AT5G47900, AT4G35783, AT1G79360, AT1G80920, AT2G34200, AT2G05160, AT1G10020, AT1G15550, AT3G27540, AT3G18050, AT4G10910, AT1G17970, AT1G66180, AT1G02850, AT4G38420, AT1G02610, AT3G11090, AT5G63700, AT1G16490, AT2G01870, AT4G26290, AT2G21180, AT3G52920, AT4G14270, AT2G36430, AT5G03180, AT1G01390, AT4G18220, AT5G28400, AT2G02450, AT1G69900, AT4G16563, AT5G20110, AT5G43450, AT5G44020, AT4G08930, AT3G50560, AT3G19040, AT2G17300, AT1G56720, AT3G26510, AT3G20300, AT4G35290, AT1G78460, AT2G03550, AT5G11090, AT1G01420, AT5G59350	1521	1161	23398	1.6695054763033297	1.839858846952591E-5	1.4152890456903797E-6	1.3595352347995466E-6
GOTERM_BP_DIRECT	GO:0050832~defense response to fungus	129	7.669441141498217	5.9935313682823E-8	AT2G38830, AT5G23210, AT1G25390, AT2G39400, AT4G11130, AT4G36550, AT5G57220, AT3G15760, AT5G58430, AT5G66900, AT3G10190, AT4G22710, AT2G44950, AT3G56400, AT3G04640, AT1G33560, AT1G15110, AT3G29000, AT3G23780, AT2G33710, AT5G53830, AT1G11310, AT1G51940, AT4G11000, AT3G15530, AT5G65920, AT4G11521, AT4G17900, AT3G29250, AT4G35750, AT5G39580, AT1G13540, AT4G22690, AT1G67920, AT5G41100, AT5G52750, AT1G16130, AT1G56510, AT3G25597, AT1G29050, AT5G03380, AT5G02290, AT2G44490, AT1G75380, AT5G41740, AT1G21326, AT1G70090, AT4G19230, AT1G59590, AT1G05675, AT3G12830, AT5G18470, AT1G14880, AT1G56240, AT5G42440, AT5G22690, AT1G59910, AT5G46080, AT3G02800, AT4G24240, AT5G66910, AT5G41750, AT2G26695, AT2G27389, AT4G37310, AT1G63860, AT1G56250, AT1G16110, AT5G54710, AT1G71520, AT4G01090, AT2G38470, AT5G11140, AT1G28330, AT4G39580, AT2G41640, AT4G16860, AT5G37490, AT1G10140, AT1G63750, AT2G04070, AT3G08760, AT1G55450, AT4G23610, AT5G54720, AT1G33760, AT5G46260, AT5G57550, AT3G47820, AT1G27770, AT3G19010, AT5G38210, AT5G47910, AT3G52400, AT4G13340, AT4G02200, AT5G25930, AT1G56150, AT5G40690, AT1G63880, AT3G56410, AT5G64660, AT1G17147, AT2G15890, AT4G38550, AT1G02920, AT2G20960, AT1G27100, AT2G02450, AT2G40095, AT1G03850, AT5G45110, AT5G19240, AT1G64065, AT1G11050, AT5G66675, AT3G19680, AT1G19210, AT5G66790, AT3G26910, AT4G16950, AT1G50590, AT2G20950, AT1G23710, AT5G28630, AT5G11090, AT4G19660, AT5G04720, AT4G12470	1521	1227	23398	1.6173152073095651	7.911148699202286E-5	5.651043861523312E-6	5.428426982129968E-6
GOTERM_BP_DIRECT	GO:0009414~response to water deprivation	125	7.431629013079667	1.492781095229906E-7	AT4G08920, AT3G53400, AT2G39920, AT3G57680, AT1G66890, AT2G38790, AT5G47020, AT2G36770, AT3G15760, AT1G49230, AT5G58430, AT1G02820, AT3G43670, AT4G38690, AT4G22710, AT1G43650, AT3G16857, AT4G13030, AT2G29670, AT4G00990, AT3G04640, AT1G33560, AT3G29000, AT4G28703, AT3G18490, AT4G12735, AT2G36780, AT3G17950, AT1G02930, AT4G37370, AT3G09020, AT4G35750, AT1G03220, AT5G22860, AT4G22690, AT1G67920, AT1G62510, AT3G29670, AT5G61590, AT5G66880, AT2G32030, AT2G47520, AT1G22890, AT2G18050, AT5G06530, AT5G56795, AT2G24600, AT1G22370, AT1G75380, AT5G41740, AT1G75020, AT1G21326, AT4G18422, AT3G09390, AT1G59590, AT3G12830, AT2G04050, AT5G18470, AT1G56240, AT5G45310, AT2G38780, AT1G59910, AT5G46080, AT4G26140, AT3G02800, AT5G11610, AT1G69790, AT5G65700, AT5G41750, AT2G27389, AT1G01620, AT2G38470, AT2G20142, AT5G35750, AT5G65730, AT2G41640, AT4G35783, AT1G62810, AT1G10140, AT1G63750, AT3G03870, AT3G27540, AT2G35930, AT1G33240, AT4G23610, AT5G25140, AT3G18560, AT2G21180, AT4G18990, AT5G38210, AT2G41010, AT5G58120, AT1G53080, AT5G45340, AT2G36950, AT3G08770, AT3G56410, AT5G64660, AT1G75900, AT1G27100, AT2G20720, AT5G35970, AT2G38180, AT5G50130, AT1G21000, AT3G47570, AT2G31945, AT5G01200, AT5G43450, AT2G29130, AT5G19240, AT1G11050, AT5G66675, AT1G19210, AT5G67245, AT5G66790, AT3G20300, AT1G50750, AT5G35560, AT1G50590, AT1G53100, AT1G23710, AT2G26650, AT4G33950, AT5G11090	1521	1198	23398	1.6051023017762454	1.9702770679197457E-4	1.3136473638023171E-5	1.2618976191676803E-5
GOTERM_BP_DIRECT	GO:0009966~regulation of signal transduction	23	1.3674197384066586	2.0040618567681176E-7	AT5G25930, AT5G18130, AT3G08760, AT1G55450, AT5G41100, AT1G11050, AT5G66675, AT1G17970, AT5G47020, AT3G26910, AT2G20142, AT4G37540, AT4G38550, AT5G02290, AT5G66900, AT4G28180, AT1G27770, AT1G27100, AT3G19010, AT3G47210, AT5G38210, AT5G58120, AT2G29970	1521	97	23398	3.6475867070633132	2.64501204947476E-4	1.6523819715785203E-5	1.587288136334518E-5
GOTERM_BP_DIRECT	GO:0010016~shoot system morphogenesis	20	1.1890606420927468	2.1280676906693065E-7	AT3G57830, AT1G32190, AT5G43020, AT1G63430, AT5G23100, AT5G23170, AT1G64080, AT2G30010, AT5G07240, AT4G37560, AT1G28440, AT3G14240, AT3G13690, AT5G51550, AT1G05680, AT3G28040, AT1G69910, AT2G29970, AT5G52280, AT4G31890	1521	75	23398	4.10221345605961	2.808655149895145E-4	1.6523819715785203E-5	1.587288136334518E-5
GOTERM_BP_DIRECT	GO:0071310~cellular response to organic substance	33	1.9619500594530321	3.9317687442151903E-7	AT5G47960, AT1G56250, AT1G56230, AT1G16130, AT2G39400, AT5G47580, AT5G03380, AT5G66800, AT5G41740, AT5G51440, AT4G39580, AT2G46330, AT4G15670, AT5G18470, AT1G32170, AT1G13530, AT5G43450, AT4G25810, AT1G55450, AT4G21510, AT5G54720, AT1G56520, AT1G57850, AT1G70420, AT2G30540, AT4G11000, AT1G02610, AT1G69790, AT1G71970, AT4G11521, AT3G09020, AT2G41890, AT4G35750	1521	186	23398	2.729295242942886	5.188589223545925E-4	2.8832970790911395E-5	2.7697126487027008E-5
GOTERM_BP_DIRECT	GO:0014070~response to organic cyclic compound	47	2.794292508917955	1.3618257952732104E-6	AT4G02200, AT5G41140, AT1G57680, AT4G02540, AT2G38830, AT3G06770, AT3G62630, AT2G38790, AT1G67340, AT1G25390, AT3G05900, AT1G30440, AT2G17550, AT4G09890, AT5G46490, AT2G17230, AT4G36550, AT3G62570, AT2G30930, AT3G47210, AT3G45230, AT4G39780, AT3G12830, AT3G08600, AT1G10020, AT3G08760, AT5G14450, AT3G51330, AT5G25240, AT3G19680, AT1G70420, AT5G46080, AT1G56720, AT5G14730, AT4G02130, AT2G39180, AT1G69160, AT3G17650, AT3G19010, AT3G14240, AT1G23710, AT5G51550, AT3G51710, AT5G19190, AT2G41890, AT1G03220, AT2G46780	1521	336	23398	2.1518307191384114	0.0017959965382925436	9.461105525055988E-5	9.088395307402267E-5
GOTERM_BP_DIRECT	GO:0071446~cellular response to salicylic acid stimulus	14	0.8323424494649228	2.0264891995715794E-6	AT1G11350, AT1G63860, AT3G04640, AT1G59910, AT5G54710, AT1G16110, AT4G01090, AT5G64660, AT4G14400, AT2G20960, AT1G27100, AT2G41640, AT2G40095, AT1G05675	1521	43	23398	5.008516428909989	0.002671393913671549	1.3374828717172425E-4	1.2847941525283814E-4
